# FastAPI and related dependencies
fastapi>=0.100.0,<0.101.0
uvicorn[standard]>=0.22.0,<0.23.0

# PyTorch and related dependencies
torch>=2.0.0,<2.1.0
torchvision>=0.15.0,<0.16.0
torchaudio>=2.0.0,<2.1.0

# Data processing and machine learning
numpy>=1.23.0,<2.0.0
pandas>=1.5.0,<2.0.0
scikit-learn>=1.2.0,<1.3.0
scipy>=1.9.0,<2.0.0
# matplotlib>=3.7.0,<4.0.0
# seaborn>=0.12.0,<0.13.0

# Database support
# sqlalchemy>=2.0.0,<2.1.0
# tortoise-orm>=0.19.0,<0.20.0
# asyncpg>=0.27.0,<0.28.0  # For PostgreSQL
# databases[postgresql]>=0.6.0,<0.7.0  # Async database support

# Celery and task queues
# celery[redis]>=5.3.0,<5.4.0
# redis>=4.6.0,<5.0.0

# Authentication and security
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.0,<2.0.0

# Testing and linting
# pytest>=7.4.0,<8.0.0
# pytest-asyncio>=0.20.0,<0.21.0
# flake8>=6.1.0,<7.0.0

# Deployment and server configuration
gunicorn>=21.0.0,<22.0.0
httpx>=0.24.0,<0.25.0  # For HTTP client
